Time (s),HRR (kW/m2),MLR (g/s),Specimen mass (g)
367,125.492355584664,0.154488916666672,93.3137
368,126.606793762695,0.307452333333334,92.971969
369,131.367519417152,-0.167297583333339,92.84394
370,132.91399276059602,-0.0965637499999919,93.17907199999999
371,132.160793282412,0.266713166666669,92.962953
372,133.072223820408,0.117816999999998,92.76530799999999
373,135.82237586936702,-0.0208379999999965,92.734386
374,137.489430735227,0.0126931666666602,92.76434
375,141.892281477691,0.0442643333333379,92.705153
376,138.961074713061,0.0194120833333322,92.683762
377,138.07429699913098,0.20715841666666102,92.62093399999999
378,142.351360318843,0.18759808333333303,92.323533
379,144.199941211122,-0.092164249999995,92.30922199999999
380,146.098818761636,-0.11069583333332902,92.441243
381,144.637196636529,0.19459933333332996,92.456643
382,150.816997583693,-0.047536500000002,92.174551
383,151.102094490741,-0.124779416666663,92.510878
384,149.45007324805,0.338670083333335,92.30468499999999
385,151.875955416153,0.0699562499999982,92.000362
386,149.36493072295,-0.12900166666666302,92.154464
387,154.221505444314,0.13307049999999598,92.148585
388,153.93122033314398,0.14792175000001,91.942449
389,153.207006458726,-0.0388994166666639,91.901088
390,158.779870910047,0.0746127499999929,91.949549
391,160.550395552807,0.25120216666667106,91.73859200000001
392,162.214329382624,0.0579596666666653,91.537834
393,159.891978577477,-0.127034166666673,91.621794
394,158.232554176111,-0.0025372499999925,91.71068100000001
395,156.23561557052798,0.23925691666666798,91.596958
396,161.705384798253,0.17413599999999602,91.308699
397,161.216097924078,0.0253927500000006,91.27702099999999
398,162.177245540503,-0.0538811666666668,91.240817
399,160.891782327312,-0.0526980000000007,91.358615
400,159.259304819168,0.0828597499999972,91.314877
401,164.416536135419,0.0107142500000054,91.237125
402,164.597479246359,0.0818513333333281,91.263214
403,164.828023817129,0.156846999999999,91.073882
404,164.955216804273,0.0407661666666807,90.991149
405,163.671002946567,0.16209958333333,90.942769
406,171.605899312432,0.13073566666667,90.70350400000001
407,169.748621141593,-0.0629906666666606,90.717917
408,170.645619921022,0.0380204999999911,90.761161
409,175.56962841812802,0.0992249999999935,90.648137
410,175.242302225161,0.000784333333333128,90.60151
411,172.30295686712398,-0.0413312500000037,90.63140899999999
412,174.29680537888697,0.100171583333334,90.636749
413,176.22872761609798,0.25269758333333997,90.434074
414,173.855402186286,0.0164974166666655,90.224889
415,175.619605629608,-0.08638183333333299,90.3689
416,174.106291234537,0.160695666666674,90.313326
417,178.245222315061,0.16309583333332597,90.104988
418,179.70410848619701,-0.0730570833333293,90.04194100000001
419,173.693621311204,0.105665249999997,90.15496999999999
420,177.39498333961998,0.24450758333332698,89.836497
421,173.87399679267298,0.12051816666666901,89.729419
422,175.526112001296,0.145310083333332,89.571624
423,170.31688611319998,-0.0214469166666748,89.48220400000001
424,175.521738761696,-0.15140458333332998,89.602498
425,174.407339844996,-0.037735499999999,89.719048
426,171.432624941194,0.18430016666666799,89.649521
427,175.13185112389098,0.18984441666666602,89.405562
428,177.477903156125,0.085004083333331,89.306212
429,175.812458659593,-0.0977454166666665,89.250709
430,175.30330017084702,0.0149596666666649,89.430746
431,176.57492177090697,0.0734669166666582,89.228889
432,176.627460911445,0.00536266666666781,89.31116800000001
433,175.828154057441,0.15302941666667402,89.175688
434,174.17084082193,0.0162255000000033,89.06949
435,175.842541221622,-0.092384500000005,89.13181800000001
436,173.90916366069197,0.24061366666667397,89.154914
437,170.859034418431,0.144457250000001,88.750466
438,176.10634687203498,-0.12066633333332699,88.906038
439,171.719265133423,0.11967016666666999,88.874297
440,176.35576070862203,0.201577333333335,88.69756600000001
441,175.232007491203,0.117279333333343,88.518732
442,176.253135780023,-0.0301060833333402,88.480446
443,171.48098770238101,-0.0495935000000074,88.544689
444,170.444483678842,0.0545295833333329,88.543949
445,173.92951651529498,0.175952500000012,88.431634
446,169.633646214644,0.160323083333329,88.230361
447,169.861818323726,-0.000183583333334051,88.14741500000001
448,172.75529339911702,0.00107741666666546,88.194074
449,170.97577076528998,-0.007317333333340059,88.139135
450,170.704284729725,0.12880033333333699,88.17705
451,175.194477884974,0.120296750000003,87.923415
452,173.083935728787,-0.23676758333333303,88.013918
453,171.746406923809,-0.12689724999999802,88.27764
454,170.36840766793802,0.382398333333337,88.169639
455,170.893649096415,0.35627383333332896,87.646416
456,172.84047239497102,-0.0230581666666616,87.55290600000001
457,172.63847258516498,-0.0767065833333334,87.619062
458,169.064154721983,-0.0642172499999987,87.674109
459,171.344431272677,0.173842333333329,87.695561
460,171.91545817454102,0.134188583333325,87.39429100000001
461,170.591799124923,-0.0598859999999964,87.466626
462,171.449016298832,0.0242710833333355,87.452892
463,166.11387251135798,-0.0497078333333339,87.445737
464,171.048694535961,0.0172857500000039,87.51843199999999
465,169.209304153027,0.14216758333332902,87.394452
466,168.31332262869,0.222236416666669,87.25004100000001
467,169.14896131529198,0.0915177500000048,87.00461999999999
468,166.360400191932,-0.0434635000000038,87.066613
469,168.412126424376,0.11227341666666,87.02524100000001
470,165.35377629945899,0.024096916666668,86.893447
471,164.238572386045,-0.0162316666666638,86.966573
472,167.815299094383,0.12188275,86.886432
473,170.289598909258,0.0196811666666612,86.774341
474,170.333075362752,0.0589225000000049,86.818184
475,168.298161650391,0.09530433333333001,86.656763
476,171.354681868027,0.0307775000000004,86.652878
477,171.139759138908,-0.0348215833333316,86.595545
478,171.533356791178,-0.0216796666666722,86.69776999999999
479,168.359179111339,0.187895833333333,86.59804
480,169.855902586809,-0.0119848333333259,86.41268199999999
481,165.369409151793,0.0362487499999998,86.569591
482,166.154415233292,0.138794,86.32636
483,171.96532714274602,0.0224590833333285,86.342449
484,168.516361363414,0.0151710833333342,86.261074
485,170.08005279713,-0.0354234999999979,86.316812
486,168.119695260741,0.0271355833333284,86.303317
487,170.503101290165,0.11618891666666499,86.25531099999999
488,171.731620471684,0.103755583333333,86.094693
489,175.764385953301,0.132634666666664,86.042087
490,169.295518367222,0.116549333333333,85.84259200000001
491,165.948240043103,0.0192255833333306,85.830119
492,167.733631358071,-0.0613967499999883,85.79754100000001
493,165.921107343789,0.00953400000000452,85.912386
494,164.641278749457,0.148024499999991,85.76396700000001
495,165.84827370270202,0.0242910833333336,85.675935
496,169.19149937058998,0.065321000000008,85.682227
497,167.274878898126,0.0925833333333384,85.549959
498,169.628540370926,-0.0720732500000025,85.54001099999999
499,168.495749483331,-0.0630305000000024,85.64920699999999
500,168.98784994626,0.165737833333325,85.61133199999999
501,170.026522656833,0.21303324999999898,85.364161
502,172.37864726924,0.0313060833333362,85.248497
503,174.29813069200299,-0.167176333333337,85.302926
504,171.771982602354,-0.0447417500000071,85.497125
505,171.70786492203,0.27760733333334403,85.34706899999999
506,168.88918451606702,0.0527390000000049,85.06474
507,166.96229882505,0.15780624999999698,85.175134
508,164.528880971156,0.269727333333324,84.754513
509,172.558662758958,-0.17673625,84.758928
510,172.95719762616798,-0.0246167499999892,84.97182
511,173.632998370766,0.148414750000003,84.792755
512,174.43770401274102,0.09669883333333,84.72972800000001
513,174.17609239650002,0.0680119166666628,84.603169
514,173.577210194188,-0.0665610833333368,84.61551800000001
515,176.596810084816,-0.0571299166666617,84.69521800000001
516,177.13357324636502,0.227612416666663,84.667387
517,178.111882581414,0.119271833333336,84.332562
518,180.567224028204,-0.0529859166666616,84.445619
519,178.65095222498903,0.162253083333328,84.352336
520,180.00245969783,0.0542001666666773,84.189748
521,182.187422185859,-0.00578566666667039,84.23263100000001
522,183.207480050492,0.243245666666665,84.13838100000001
523,186.55421759210702,-0.0722854166666629,83.871972
524,184.71238156773202,-0.134996500000002,84.223424
525,180.78850612981097,0.21996025,84.04555
526,187.132641688424,0.00944858333333443,83.90704699999999
527,192.137087253622,0.0363261666666605,83.980479
528,188.513666078862,0.13134899999999303,83.816239
529,187.91717886821,0.0613443333333403,83.755
530,186.188031236154,0.0690357500000012,83.67940300000001
531,190.72841226205298,0.0547953333333335,83.621923
532,189.857869154119,-0.007405333333329859,83.580052
533,190.00056401510898,0.00630791666666515,83.617736
534,189.201145295428,0.0361919999999998,83.55704300000001
535,191.67141127654,0.21878966666667002,83.51354599999999
536,191.70309594968003,0.17134799999999697,83.180836
537,196.918703554503,-0.141071000000004,83.23355600000001
538,193.44209217046,-0.0962499999999965,83.373299
539,193.70969202276902,0.20986149999999298,83.360398
540,192.921989473863,0.161933833333335,83.040572
541,197.351456307457,-0.0940750833333333,83.090078
542,199.010119448584,-0.0329674999999945,83.153945
543,196.760291066134,0.0590499166666601,83.138481
544,201.262873058263,0.18789224999999402,83.032186
545,197.19460471206799,0.0481581666666777,82.824605
546,202.08275898918097,0.0893074999999979,82.897644
547,201.85131656625802,0.17322233333332998,82.640043
548,200.61203114358997,-0.0859156666666673,82.62738
549,198.09151225661302,-0.0468905833333331,82.741161
550,203.86152520086299,0.173933833333336,82.6756
551,202.98208991858502,0.098826416666661,82.463116
552,200.12982154618197,-0.0335469166666679,82.490226
553,206.73156294277803,0.21985999999999697,82.444086
554,205.236138864907,0.179778249999996,82.120797
555,206.464876847062,-0.11765358333332902,82.146004
556,207.08121688317502,-0.0303933333333338,82.262909
557,209.02705098369898,0.193346000000008,82.169139
558,210.916354611577,0.148853999999991,81.94115699999999
559,210.478275902567,0.0409020000000003,81.89214
560,211.87014135989799,0.040323333333338,81.83316500000001
561,211.058799985484,0.10692924999999599,81.796027
562,211.773954954263,0.0163224999999988,81.656133
563,214.594614129691,-0.07519333333333,81.759035
564,211.15968060582802,0.16227200000000502,81.733099
565,212.601068581963,0.0767057499999986,81.509435
566,208.851843558486,-0.146572083333333,81.606597
567,213.907295120102,0.22471983333333398,81.667488
568,215.047238894702,0.255036083333337,81.238658
569,212.51574750367502,-0.14332283333333998,81.262561
570,220.08854204029097,-0.12412358333333502,81.427614
571,216.25946548981898,0.080827083333336,81.459262
572,207.583207983,0.0211015000000003,81.322783
573,216.994306405039,0.0790918333333318,81.393838
574,216.267344455038,0.170982166666668,81.15744000000001
575,214.014974123553,0.137150666666672,81.08561999999999
576,216.020620284613,0.00614458333333445,80.908825
577,216.10188266520697,-0.0663789166666741,81.050726
578,213.395439947034,0.282344666666674,80.952023
579,212.007750122957,-0.0250287500000018,80.63465699999999
580,217.248670901633,-0.200867750000008,80.968409
581,219.659914885826,0.298331666666662,80.881469
582,218.250991347585,0.15557383333333,80.51610600000001
583,220.63639236039398,-0.0537307499999974,80.596213
584,218.85718143652198,0.0269670833333346,80.553247
585,219.288585557371,0.12743349999999498,80.533828
586,219.55708028790798,0.0621670833333295,80.340631
587,217.840538775742,-0.0724620833333323,80.424487
588,220.57625877246602,0.0474957499999912,80.424524
589,224.093411120374,0.15189133333333,80.335427
590,220.942942128791,-0.0895285000000001,80.1981
591,220.210242646385,0.00961191666666868,80.43579100000001
592,222.023585948977,0.23060025000001003,80.153094
593,218.109719555126,-0.0739348333333266,80.090722
594,218.06856478666901,0.0781648333333263,80.204751
595,219.604788226017,0.0762742499999997,79.96182900000001
596,217.527228506101,0.0475276666666709,80.059928
597,213.83880850846,0.12180008333332902,79.847429
598,211.85461933299,-0.0244818333333316,79.859883
599,214.40274178166598,0.16079975000000196,79.82307
600,216.277007601357,0.21154025000000498,79.571274
601,216.62471632829602,-0.0165814166666678,79.468154
602,210.72027047918,-0.0396765000000047,79.559038
603,211.888784888221,0.00349766666665966,79.526205
604,212.954897697363,-0.0235374999999986,79.559564
605,210.98209138798802,0.22125091666666696,79.51433399999999
606,214.699020151832,0.212798999999994,79.18162
607,211.200727816735,-0.0816255833333261,79.157664
608,204.686950803932,-0.0109606666666705,79.259792
609,206.254338051737,0.12206391666665699,79.16020300000001
610,203.710805100499,0.0413300833333459,79.07040400000001
611,209.9984555637,-0.17278158333332996,79.107327
612,209.541201895297,-0.0715442500000059,79.33274499999999
613,209.796152699902,0.332290999999991,79.185552
614,210.59447821631,0.00775224999999935,78.837673
615,205.987795594418,-0.15403675000000303,79.13424300000001
616,206.79795970537103,0.238685666666665,79.0153
617,201.570598732868,0.20210200000000397,78.758127
618,206.617598575122,-0.16416025000000198,78.692973
619,202.82700112310798,-0.0982341666666535,78.980851
620,203.38604167428198,0.20124491666665498,78.827169
621,199.24266115903598,0.182931583333331,78.652885
622,202.990816875555,0.11594925000000099,78.484184
623,197.56233332937,-0.0147602499999984,78.43215
624,198.17391302980099,0.140657333333333,78.45268
625,197.62828324934299,-0.040096583333329,78.22373
626,199.50408023688598,-0.0834443333333337,78.504712
627,193.857863422033,-0.0514459166666737,78.36724699999999
628,194.728343118328,-0.0203572500000059,78.59948399999999
629,196.865540255895,0.229339250000001,78.36455500000001
630,197.02778483156501,0.0647264166666718,78.238889
631,195.83720244130902,-0.0863386666666652,78.23455799999999
632,192.369877415006,0.0755170000000061,78.336225
633,194.14143542611902,0.11142883333332902,78.107179
634,190.203832742873,0.105027249999997,78.12606099999999
635,188.922578079236,0.146688250000006,77.890392
636,185.87450209916,0.0561953333333266,77.862256
637,185.256365548903,0.0717609999999975,77.756998
638,186.676816175199,0.0122693333333335,77.733253
639,186.82174659343602,0.0117415000000006,77.7195
640,186.27561993856602,0.000278500000008582,77.70950400000001
641,183.499045097238,0.034342916666669,77.707904
642,183.881001968546,0.0590919999999938,77.643827
643,179.92451572289298,0.0161814166666699,77.606199
644,181.999541089519,-0.0161680000000004,77.604968
645,181.088589976288,0.16352975000000197,77.59120899999999
646,179.599727146858,0.145297166666669,77.329891
647,175.595625754118,-0.165711250000001,77.36794
648,174.475903960889,-0.0701539999999975,77.562382
649,171.595634101931,0.207081416666668,77.462602
650,169.94298800052601,0.07921575000000299,77.245339
651,171.97356793753897,-0.08810608333333998,77.31657299999999
652,168.384682321187,0.0529496666666643,77.344739
653,165.522876138347,0.237341249999991,77.200529
654,163.12164241673798,0.0895434999999954,76.952383
655,162.10164351510798,-0.0744642499999924,77.02582
656,162.057384089753,0.11231425,77.021589
657,164.280793971701,0.0060365833333312,76.860606
658,162.908120097375,0.0445444999999959,76.978442
659,157.222986961016,0.184894583333331,76.75308299999999
660,158.556408497593,-0.0677274999999931,76.695939
661,155.935718840048,-0.0017100000000051302,76.819317
662,158.731790817381,0.0509084166666559,76.695584
663,158.358138410693,0.0460992500000058,76.72972299999999
664,154.094073717896,0.12069258333332902,76.590088
665,153.924407798137,0.0271220833333376,76.52854
666,154.467853915506,-0.0449240833333325,76.53443100000001
667,152.672318282812,-0.10957383333333502,76.609932
668,155.337351679881,0.0190179999999908,76.702135
669,151.637543938795,0.23511200000000199,76.555286
670,149.02694352803002,0.0587181666666687,76.325479
671,146.08214561868098,0.0092285833333321,76.418028
672,145.213764882644,-0.0813569166666639,76.308689
673,145.534702869007,0.0194168333333273,76.53170899999999
674,144.88912910174,0.178483000000008,76.25864399999999
675,142.59306549042,0.0220888333333373,76.25067
676,145.84880320737102,-0.0753270000000062,76.202173
677,144.47989063338002,0.0534949166666602,76.345007
678,142.403406173537,0.11685591666667,76.10941600000001
679,140.373736858002,0.0218637500000073,76.150553
680,146.958330334769,0.0120613333333341,76.048812
681,145.17940864400802,0.00376533333333147,76.12254
682,140.78711033186198,0.0428768333333333,76.030048
683,142.248494771888,0.0260552500000083,76.045625
684,142.048771664849,0.169108750000004,75.948014
685,138.34721893033702,0.00329133333333213,75.778931
686,138.110958338011,-0.10562366666667698,75.925801
687,139.59374155777002,0.138882083333327,75.90741700000001
688,140.516211645769,0.13779008333334303,75.70841800000001
689,137.558046662099,-0.18034699999999898,75.706452
690,136.19650834346,-0.0922825833333375,75.971562
691,136.163341824893,0.15392433333333,75.848405
692,134.85414675549,0.0811034999999952,75.736651
693,134.961400330554,0.0878971666666726,75.674256
694,131.44496260719998,0.160816749999994,75.551612
695,132.941334864757,-0.0881307499999977,75.422859
696,130.501335949381,-0.0232770833333298,75.655276
697,131.122134218014,0.13544758333333,75.445999
698,127.786301369114,-0.0294684999999942,75.45740699999999
699,127.399208149897,0.0036685833333294205,75.465278
700,126.369926863999,0.0135642499999946,75.45588599999999
701,126.877494108216,-0.166929333333332,75.47785400000001
702,125.158542997823,-0.0692655833333274,75.720786
703,127.26203690643801,0.17342508333333403,75.581326
704,124.933721303628,0.0775902500000013,75.452475
705,125.28020376243201,0.0771629166666656,75.412467
706,122.879538768809,0.0790251666666677,75.300997
707,121.25069221966999,-0.11306358333332599,75.295457
708,121.521807206229,-0.061880833333344,75.464697
709,119.208609838972,0.22414983333333702,75.36530400000001
710,121.813386966192,0.0869584166666719,75.117203
711,119.416114546381,-0.0939474999999987,75.205303
712,117.274237513545,0.051864166666661,75.22819
713,117.656713153368,0.0694350833333317,75.12583000000001
714,114.336943925051,0.0371115833333325,75.103789
715,115.189585198668,0.060533833333339004,75.043316
716,116.384490384482,-0.0515306666666658,75.013417
717,115.163014260038,-0.11631358333333,75.12926
718,114.30700638940701,0.12295983333333198,75.172973
719,113.06673183535901,0.21461758333332998,74.924001
720,110.121208864033,-0.14153808333332998,74.846863
721,112.77492195814501,-0.000999583333335607,75.095791
722,111.494255718556,0.11158316666667098,74.848836
723,111.743108288741,-0.00520124999999301,74.92779
724,110.15585210959499,-0.0330800833333349,74.841853
725,108.074126283476,-0.0107621666666683,74.977512
726,106.743292217332,0.0854284166666659,74.849651
727,106.122876000577,-0.0885498333333352,74.861028
728,105.750824418683,0.13455583333333002,74.93512199999999
729,102.550699274568,0.369113166666665,74.598682
730,102.970474503151,-0.0974304166666589,74.365553
731,102.35154492595699,-0.336772499999999,74.733834
732,100.649092169494,0.22271008333332998,74.847173
733,101.448522088209,0.26205574999999803,74.410372
734,99.1969633809801,-0.20797308333332698,74.450378
735,97.6934698756603,-0.148334416666676,74.704143
736,97.3516158759982,0.0348554166666671,74.70166400000001
737,97.6272880002596,0.224476083333335,74.640647
738,100.314326393354,-0.0227028333333372,74.360675
739,98.220797116665,-0.21541008333333897,74.669944
740,95.2064618570714,0.137375249999999,74.663606
