Time (s),HRR (kW/m2),MLR (g/s),Specimen mass (g)
741,96.6585931536779,0.10377283333333502,74.479174
742,94.70559846719591,-0.007071750000001491,74.483018
743,94.2139933090542,-0.0252114166666644,74.470514
744,92.2046585032272,0.0344189999999998,74.509465
745,91.7841849224127,0.17829666666667005,74.38821300000001
746,91.0985809917687,-0.059538083333333006,74.237638
747,91.16896787535579,0.0397417499999998,74.435458
748,89.08474784928758,0.0612569999999965,74.17296800000001
749,90.86188004314221,-0.0942985833333291,74.34775400000001
750,87.2803629824399,0.16089483333333898,74.27109
751,86.9113710487711,0.13754524999999898,74.088851
752,86.5969348574479,-0.00361983333332579,74.032482
753,85.1491440246863,-0.129509749999999,74.089433
754,86.73624921491378,-0.0267906666666621,74.23230799999999
755,84.5097869653081,0.101768249999998,74.133342
756,83.7334224217678,0.10807608333333399,74.06226600000001
757,82.25777393516029,-0.0261479166666637,73.950316
758,82.54805856224259,0.070667083333331,74.06501300000001
759,82.8769479646481,0.0228171666666685,73.841543
760,83.103708460512,-0.13663025000000198,74.040087
761,82.7319334487791,0.0970869999999936,74.024714
762,82.1998015012075,0.1353055,73.89081800000001
763,81.70843115584991,-0.0593993333333339,73.812435
764,78.44882744901,-0.0731134999999957,73.965521
765,79.79156551605601,0.12197249999999901,73.90954599999999
766,78.8197978347007,0.020371333333338,73.79034399999999
767,78.6695625712409,-0.100927833333331,73.874689
768,77.36374134802558,0.0366861666666658,73.93112099999999
769,76.2194764061113,0.0629744166666721,73.824628
770,73.4207255279949,-0.00550141666666448,73.83009
771,73.913414769994,-0.000913666666663223,73.82213399999999
772,75.7591775904782,-0.0982395833333361,73.845152
773,75.0055345799938,0.17513341666666002,73.93415999999999
774,72.56907509113009,0.26224991666666897,73.547423
775,73.5737895951838,-0.20658691666666198,73.541903
776,71.5724024128197,-0.22150599999999898,73.854095
777,71.9678407911269,0.0393359166666585,73.908493
778,71.7510914034028,0.0837176666666638,73.822071
779,69.8218662349085,0.0948794166666715,73.75774200000001
780,68.4564362776635,0.0222029166666668,73.652699
781,67.0722116065622,0.0508904999999977,73.69207
782,67.563680408579,0.0421134166666685,73.56313
783,67.0427409205996,-0.17640591666667602,73.651876
784,65.9942724341862,-0.0762318333333359,73.836508
785,65.9087987406567,0.194796500000001,73.76222299999999
786,65.8389370618435,0.12932600000000502,73.531124
787,64.9617116920822,-0.0961709999999971,73.546362
788,63.05666947927529,-0.0769804166666669,73.661532
789,63.3821812089258,0.13110891666666302,73.65143499999999
790,63.8771342555119,0.154752416666668,73.44794300000001
791,64.6336257405844,-0.123313666666666,73.410957
792,63.086928846938704,0.0434792500000055,73.594737
793,64.3720629578446,0.10609749999999499,73.346023
794,63.2227876002849,-0.130435666666667,73.450222
795,59.1676943780041,-0.0142632499999908,73.52800699999999
796,61.0796538914435,0.0408784166666637,73.485381
797,61.0966177317196,0.0687298333333324,73.456136
798,61.233919093848,0.0361271666666667,73.36579499999999
799,58.921657276214,-0.0440518333333297,73.396077
800,57.6029538710277,-0.05872433333333401,73.438435
801,57.400514774456994,-0.0748150833333353,73.508634
802,57.316526506034606,0.005526166666663571,73.561559
803,56.6291092330432,0.159890250000001,73.483288
804,57.173877418341206,0.0771664999999982,73.30198100000001
805,57.56334208590879,-0.0840605833333411,73.350693
806,55.8836835625756,-0.0647012499999929,73.426797
807,55.7350645529852,-0.0394149999999923,73.473089
808,56.0245028290045,-0.0153526666666638,73.504734
809,56.2815064039762,0.0164884999999977,73.501209
810,55.364800368694404,0.0811609166666625,73.467525
811,57.430427651517704,-0.0125864166666609,73.37327900000001
812,55.905955763272196,0.0692899166666704,73.455225
813,55.5986334239516,0.0675870833333292,73.251772
814,54.995425912734696,0.0459094999999993,73.326948
815,55.258605496178596,0.0375799166666712,73.158108
816,53.13681369361171,-0.0203451666666759,73.256827
817,53.1825979942348,0.19552283333332998,73.141763
818,50.9308927660394,0.037391833333338995,72.952046
819,52.1822962287161,-0.0908083333333316,73.06613399999999
820,52.180005834239395,-0.0976798333333295,73.100497
821,51.6785669127385,-0.0328379166666733,73.239671
822,49.8516651276908,0.0290850833333292,73.168184
823,50.0216973351629,-0.0535534999999996,73.213575
824,50.70208023857389,0.0331462500000003,73.24075
825,49.815950240646295,-0.0300481666666694,73.177557
826,48.647515264572895,0.00116508333332869,73.277795
827,48.585584824570894,0.15853625000000598,73.149357
828,48.31282844827889,0.0348756666666669,73.029131
829,47.3926551013678,-0.138344583333333,73.09068
830,48.0592195033988,0.0322839166666711,73.226887
831,47.5250196716687,-0.026585999999997,73.07127
832,46.6095843038713,-0.00914616666666982,73.261258
833,45.581877795058794,0.217034083333323,73.046616
834,45.597061392238,0.0591296666666672,72.919901
835,45.725839311536795,-0.16017724999999,72.944823
836,45.538068802081696,-0.0442909166666693,73.15647
837,46.2629195098324,0.127163999999995,73.017041
838,45.8877169245836,0.0237009166666624,72.966154
839,44.2782956255773,0.0578543333333326,72.948263
840,43.399771289661,-0.116365666666666,72.89065699999999
841,43.3849322067551,0.0342159166666628,73.10731700000001
842,44.70587233816379,0.0884931666666707,72.842198
843,44.5581395787535,-0.0269134999999944,72.971182
844,44.665785846117295,0.0124648333333267,72.863495
845,44.73579340093799,-0.0122092500000003,72.95473100000001
846,43.056635078517104,0.10000700000000401,72.860168
847,43.2069553249882,0.0482549166666573,72.798055
848,43.30719075722429,-0.22272858333332995,72.810171
849,41.5921022509172,-0.0337451666666576,73.133814
850,42.1023046334198,0.17100200000000398,72.873497
851,41.6475234803168,-0.0910775000000032,72.899721
852,41.3556705958916,-0.0354234166666707,72.989451
853,41.2391369557166,-0.0179207500000018,72.96851600000001
854,41.6324626149664,0.149060916666663,72.998776
855,40.38228057161879,-0.077518166666664,72.759272
856,39.6556005481937,-0.107742916666669,73.10423
857,39.5166297353545,0.26951241666666104,72.88193000000001
858,38.6874728025117,0.12208791666667099,72.687125
859,38.384955982419,-0.0696984166666693,72.656581
860,38.7065801078003,-0.0162184999999996,72.76649300000001
861,38.3176076776096,0.0622271666666686,72.680493
862,37.0153278112491,-0.0482600000000109,72.683799
863,37.917853492828996,0.0038575833333366,72.741755
864,37.320486941972604,0.0424674166666676,72.67746899999999
865,37.596982398574,0.004095916666667421,72.676144
866,36.5551405947219,-0.0232391666666665,72.66852
867,35.810515966487,-0.0562374166666698,72.719314
868,34.468235850373304,0.0830728333333361,72.743959
869,34.446505843728,-0.0265389166666689,72.604807
870,34.1452964191372,0.10810633333333099,72.749338
871,33.9682383864988,0.0450022500000079,72.44387900000001
872,34.077832038927,-0.504687083333335,72.753811
873,34.1753123686129,0.10770549999999302,73.18061800000001
874,34.0471291607761,0.49953683333333293,72.587005
875,33.0781144462678,0.0082912500000063,72.40189699999999
876,33.6885233921535,-0.232923333333331,72.518485
877,34.3444017741609,0.0716886666666656,72.731953
878,34.1034729547672,0.12730766666666601,72.432373
879,33.5660120749678,-0.24642575,72.573265
880,34.627185994238204,0.0144664166666691,72.776673
881,34.816121672738596,0.325655583333331,72.52924399999999
882,34.7530861369251,0.12418783333333601,72.25380200000001
883,35.69650205868629,-0.137695083333333,72.298164
884,35.657146309148004,0.0849747499999959,72.418287
885,34.9271559723654,0.0129103333333364,72.19278299999999
886,34.8812083791001,-0.226003750000005,72.430451
887,35.5234849199386,-0.0848984999999966,72.5504
888,34.7616229120466,0.192956333333335,72.567178
889,34.1870808583784,0.0622885833333283,72.26781700000001
890,33.7461606109762,-0.261295083333331,72.485263
891,32.9149344231039,0.0542555833333319,72.642543
892,32.7950270583209,0.10930383333333198,72.429445
893,32.2324469061629,-0.0110571666666696,72.47234
894,31.7225628979979,-0.0613171666666664,72.435285
895,32.1484410892377,0.0500209999999998,72.556577
896,30.912019133509997,0.0183118333333354,72.367535
897,30.680853550904605,-0.0632541666666645,72.530592
898,30.663347342358797,0.0593327499999946,72.447147
899,29.767052025492703,0.0892759166666674,72.434423
900,30.231704663625603,-0.0777924166666584,72.310176
901,30.551421836096697,0.12314408333333099,72.506135
902,29.617353672346898,0.26789516666666197,72.087334
903,29.1866613024216,-0.308297916666666,72.129416
904,28.8858580089253,-0.0237507500000026,72.511166
905,28.3364566702355,0.13275291666666197,72.197216
906,27.980179245419198,-0.14166508333332598,72.344725
907,27.652331391350497,0.0127742500000008,72.390923
908,27.3744010661012,-0.064841833333342,72.36084100000001
909,27.0910495710734,0.0550613333333369,72.479435
910,25.9553031549136,0.0727566666666715,72.27471899999999
911,25.7994006442802,-0.0457525000000049,72.36268299999999
912,26.278292157701603,0.138039166666667,72.29990500000001
913,25.8031265307582,0.134556999999999,72.131893
914,25.377883191602802,-0.0896205000000011,72.084869
915,25.2755896434272,-0.071387916666661,72.257079
916,24.972946193722,-0.0792515833333347,72.22594699999999
917,24.5766327792312,-0.0515313333333296,72.403862
918,24.335835154611896,0.0701008333333301,72.308114
919,24.7723882542526,0.0451610833333286,72.29603900000001
920,23.963352895329102,0.117207083333336,72.204573
921,23.325206350363196,-0.0579450833333262,72.117467
922,23.202065204502002,-0.0793822500000019,72.286023
923,24.2123462046003,-0.0283955833333375,72.252298
924,25.2876927915009,0.0741027500000015,72.330634
925,25.1974670613701,0.0697289166666621,72.133608
926,24.332579602417002,-0.0967084166666687,72.225736
927,24.240887718660396,0.07257983333333701,72.249861
928,24.7476079221781,0.17448341666666797,72.100157
929,24.4528477030973,-0.16197358333332698,71.999934
930,24.1691977289261,-0.0425220833333348,72.320121
931,23.7211746802563,0.170540166666664,72.06589
932,23.4691652249958,-0.237865333333327,72.11754
933,23.8557375669232,-0.148004416666668,72.425768
934,22.9738887954701,0.210750166666665,72.344761
935,22.7322646541988,0.137994166666664,72.107605
936,23.0971115381158,-0.00296774999999864,72.101238
937,22.8989445819098,-0.27458075000000304,72.133514
938,22.490865520471303,-0.000699416666671245,72.51642
939,22.8719543238802,0.28501000000000604,72.13409200000001
940,23.143366010444304,-0.0811775833333321,72.09746899999999
941,23.0160391861333,-0.0179662500000018,72.202026
942,22.123554908174,0.265568416666672,72.085761
943,21.770572766321102,-0.14286441666667002,71.824833
944,21.975614187670498,-0.0872392500000044,72.266746
945,21.738217024675997,0.24068641666667104,71.93553299999999
946,21.963251655787698,-0.0337573333333362,71.92449
947,22.5056413045062,-0.134588166666666,71.975022
948,22.0873690902505,-0.23874758333333101,72.17756999999999
949,21.498224768244,0.107050833333333,72.345115
950,21.160977173622104,0.215708250000005,72.020263
951,21.0745223405957,-0.0293338333333419,72.001176
952,21.044714852464896,0.0341605833333318,72.014557
953,20.6069368188892,-0.00302416666666261,71.947461
954,20.2646632524775,0.0663774999999956,72.00046999999999
955,20.7067096515597,-0.0260944166666578,71.85219000000001
956,20.217990255828102,-0.11659758333333399,72.048919
957,19.5837394070435,0.0638600833333266,72.02192
958,19.8481650221966,0.0849170000000032,71.95913900000001
959,19.1846739272756,-0.0923549166666694,71.90027099999999
960,18.810082497282,-0.0720090000000037,72.09473100000001
961,18.386737836675803,0.144373833333335,71.998397
962,18.189946499014102,0.0562539166666708,71.880039
963,18.8443122902058,-0.150711083333328,71.915221
964,18.8071537611537,-0.0334917500000055,72.10436999999999
965,18.092402019775697,0.0597380833333384,71.984512
966,17.7881964829238,-0.0761337499999992,72.032466
967,17.6234379075952,0.163589583333327,72.056846
968,17.5299148244672,0.125219000000004,71.769437
969,17.9051681527489,-0.0462434166666637,71.843355
970,17.2637637576512,-0.0663680000000018,71.827166
971,17.061934694270402,-0.0858816666666643,71.963757
972,15.9323628889218,0.19092183333332896,71.936237
973,15.7705653883398,0.0123700000000018,71.685343
974,15.7119613274528,-0.0432070833333308,71.890916
975,16.011097357585097,-0.00803291666666321,71.749629
976,16.059098009567002,-0.11766200000000199,71.93204
977,16.3918344824051,0.0680141666666607,71.91794
978,15.809948283126301,0.11533458333332902,71.82545999999999
979,15.6001116286779,0.10868650000000502,71.71315899999999
980,15.775463977248199,-0.213826666666665,71.677807
981,15.988078635471098,-0.137146083333334,72.040954
982,15.9323753298947,0.239650249999992,71.8819
983,15.386797426413699,0.0205973333333323,71.70015
984,14.0373057824941,-0.114422999999994,71.827178
985,14.1699760925432,0.0695679166666695,71.850346
986,14.177687010617198,0.16586899999999802,71.710392
987,14.4103719498489,-0.0825990833333374,71.600677
988,14.5065159784055,-0.0904705833333364,71.820254
989,14.475653983387499,0.0741213333333341,71.73805300000001
990,14.0307836090502,0.0247647500000075,71.723753
991,15.074073218732,-0.15446058333333998,71.718125
992,15.2648943481592,-0.0378752500000038,71.958007
993,14.3621723533043,0.24217083333334,71.758558
994,14.7316792631964,0.0171326666666722,71.592714
995,14.579077923013502,-0.0734669166666665,71.701831
996,14.433507470345099,-0.0532819166666686,71.709783
997,14.2763145427984,-0.0824395833333291,71.813507
998,14.4218394768259,0.00647049999999775,71.846739
999,14.7410585430372,0.0450320833333275,71.808204
1000,14.070549285600901,0.19567316666666898,71.745005
1001,13.7486396364449,-0.198942999999996,71.54002
1002,13.6785428720721,-0.22625716666666898,72.049345
1003,13.548399819161599,0.31512708333332895,71.85560799999999
1004,13.911168417973098,0.270398249999998,71.55462299999999
1005,14.078269966249302,0.11430458333333197,71.36376899999999
1006,14.2870326335444,-0.196701166666665,71.359412
1007,13.9307571167678,-0.13428025,71.665575
1008,13.6822692988046,-0.00940208333333814,71.608657
1009,13.525115207035402,-0.17926358333332798,71.74636600000001
1010,13.9973297555341,-0.0249989999999952,71.892915
1011,14.209852472354699,0.161542333333332,71.788476
1012,14.890407671062,0.0414084166666603,71.645549
1013,14.905795645202101,-0.0654682500000033,71.705946
1014,15.977377212119698,0.0221807499999992,71.729576
1015,16.0735976285988,0.0472017499999957,71.675073
1016,16.2062716538696,-0.0566315833333254,71.664734
1017,15.954431089946599,-0.010475333333325001,71.753631
1018,15.4345322104155,0.0569954166666603,71.678461
1019,15.0403124433112,0.0495497499999959,71.659185
1020,14.951555278076698,-0.0212395833333285,71.593111
1021,14.8732014973874,0.0804609166666665,71.665428
1022,14.6762427034381,-0.00786816666666823,71.47353000000001
1023,14.676749719591,-0.0335084166666597,71.668068
1024,14.230882794015802,0.0433480833333325,71.519813
1025,14.3037174062765,-0.131769750000006,71.63359100000001
1026,14.1768540784273,0.00463625000000079,71.71789100000001
1027,14.1585370628157,-0.0850681666666624,71.67145500000001
1028,13.659673892915,-0.14895250000000199,71.87836
1029,13.7138153277721,0.0926285833333319,71.896525
1030,13.305166058798099,0.16202150000000798,71.731021
1031,13.284967591289899,0.14603491666666502,71.604286
1032,13.3536677347347,-0.0823861666666694,71.484706
1033,13.561896789149802,0.10314374999999901,71.67842399999999
1034,14.056891257556,0.0284650833333361,71.335491
1035,13.897348870239801,-0.167522249999996,71.648291
1036,13.643472470269499,-0.00437258333333664,71.585223
1037,13.3098865034781,0.10068908333333501,71.666013
1038,13.366945430328801,0.0670005000000072,71.424796
1039,13.647936507707099,-0.17402375000000903,71.573144
1040,13.9474603239964,0.159880833333332,71.646277
1041,13.99703391187,0.0617325000000063,71.349576
1042,13.5872429367535,-0.15459175000000303,71.554822
1043,13.431999183533499,-0.0370973333333389,71.58229399999999
1044,13.5639931255975,-0.0734219166666676,71.65292
1045,13.8640050660128,0.0845398333333414,71.689192
1046,14.0405595899496,0.0575167500000037,71.528943
1047,13.7729362726919,-0.114334500000004,71.604956
1048,13.6182982511007,0.11212399999999902,71.66923299999999
1049,13.629400321866699,0.0933408333333314,71.439498
1050,14.010876011403502,-0.225945416666673,71.55076700000001
1051,14.124544211602002,-0.0628594999999971,71.77731800000001
1052,14.3647497887234,0.136819,71.660448
1053,13.869969596370499,0.101318249999994,71.562632
1054,13.5525521803976,0.0290613333333347,71.475107
1055,13.820545907335598,-0.0742369166666658,71.510409
1056,13.216018791239998,-0.0694787499999971,71.5914
1057,13.1641291127988,0.15033,71.602133
1058,13.0037002460342,0.000288333333338405,71.37515400000001
1059,13.0488092925192,-0.0508255833333304,71.584401
1060,12.921830307416402,0.00213149999999966,71.453004
1061,12.200361791432801,-0.122892583333336,71.615026
1062,12.013058909584801,-0.0023243333333387802,71.645732
1063,12.2969125445408,-0.0588441666666609,71.651514
1064,11.5828548703929,0.110412333333336,71.717016
1065,12.039971567594302,0.0826470833333275,71.479168
1066,12.072487738738598,-0.127934083333335,71.591912
1067,12.0638328934297,0.058137916666669995,71.642447
1068,11.490270579312698,0.17066608333334,71.488039
1069,11.7337242427795,0.13614541666666302,71.345839
1070,11.620470007426,-0.12185133333334301,71.267041
1071,11.1222352405055,-0.0341746666666651,71.508208
1072,11.244417708266802,0.0996806666666726,71.324775
1073,11.2303787761035,-0.169678250000005,71.397615
1074,11.3280804890861,-0.0484980833333376,71.57846500000001
1075,11.944555089818099,0.0234493333333414,71.501589
1076,12.450312541835,-0.13026808333333098,71.57459
1077,12.350890641034699,0.241437499999995,71.64800699999999
1078,12.3216048877441,0.209833750000006,71.186592
1079,12.298100997516901,-0.0684095000000002,71.294855
1080,13.333580315627401,-0.0842821666666763,71.267379
1081,14.0279077011241,-0.20132041666666797,71.473389
1082,12.6110918180384,-0.0431953333333261,71.60347800000001
1083,12.1993921072083,0.0628088333333399,71.567802
1084,12.086041901813099,0.0801418333333264,71.504339
1085,12.194403824995598,0.00384766666666181,71.433983
1086,12.2262547117837,-0.0695611666666617,71.494628
1087,12.4883934580101,-0.0036305833333377295,71.536286
1088,12.6256555784443,0.119428416666664,71.488029
1089,12.3442003037184,0.0824261666666679,71.337624
1090,12.423212137129,-0.0215668333333288,71.338473
1091,12.3886794245502,0.12516991666667,71.328952
1092,12.7179287378281,-0.0469502500000078,71.159851
1093,12.883667761621401,-0.17430658333333202,71.410687
1094,12.5982264988091,0.0393778333333354,71.42895
1095,12.1721280825658,-0.0295767500000016,71.390065
1096,12.449045598178301,0.025907083333337997,71.467409
1097,12.7045215228452,-0.0315039999999994,71.363438
1098,13.4126974239313,-0.10670008333332799,71.52681899999999
1099,14.065035919088599,0.220244500000003,71.487297
1100,13.7171993120528,0.157442749999999,71.17788
1101,13.4407216395956,-0.0416464166666692,71.21486
1102,13.642745237649699,-0.141513500000001,71.236636
1103,14.068997166092,-0.0932544999999969,71.457588
1104,14.0163656956323,-0.0847813333333356,71.421542
1105,14.0456869640579,0.162683666666664,71.57505400000001
1106,13.7385992155882,0.190657333333341,71.158988
1107,13.556185108759902,-0.289314166666662,71.30936
1108,13.494956873359198,-0.10213983333333501,71.583878
1109,13.2175895238438,0.0944223333333293,71.502404
1110,13.1674300067539,-0.0741250000000081,71.477662
1111,13.152142604153399,-0.0841556666666676,71.5927
1112,12.806664542639401,0.593495666666662,71.41674599999999
